[debug] [2025-12-01T04:54:15.135Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-12-01T04:54:27.127Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-01T04:54:27.130Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-01T04:54:27.131Z] > authorizing via signed-in user (arranguez.aljohn0130@gmail.com)
[debug] [2025-12-01T04:54:27.137Z] Checked if tokens are valid: true, expires at: 1764567603728
[debug] [2025-12-01T04:54:27.137Z] Checked if tokens are valid: true, expires at: 1764567603728
[debug] [2025-12-01T04:54:27.137Z] [Firebase Plugin] User found:  arranguez.aljohn0130@gmail.com
[debug] [2025-12-03T11:36:06.204Z] E1203 19:36:06.203684    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:36:06.203684    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:36:16.204Z] E1203 19:36:16.204330    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:36:16.204330    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:36:26.204Z] E1203 19:36:26.203603    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:36:26.203603    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:36:36.204Z] E1203 19:36:36.204019    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:36:36.204019    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:36:46.204Z] E1203 19:36:46.204611    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:36:46.204611    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:36:56.204Z] E1203 19:36:56.203899    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:36:56.203899    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:37:06.204Z] E1203 19:37:06.203954    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:37:06.203954    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:37:16.204Z] E1203 19:37:16.204476    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
E1203 19:37:16.204476    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:37:16.204476    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\nE1203 19:37:16.204476    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T11:37:26.204Z] E1203 19:37:26.204137    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:37:26.204137    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:37:36.204Z] E1203 19:37:36.204463    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:37:36.204463    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:37:46.204Z] E1203 19:37:46.204200    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:37:46.204200    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:37:56.204Z] E1203 19:37:56.203973    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:37:56.203973    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:38:06.204Z] E1203 19:38:06.204528    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:38:06.204528    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:38:16.204Z] E1203 19:38:16.203959    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:38:16.203959    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:38:26.204Z] E1203 19:38:26.203800    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:38:26.203800    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:38:36.204Z] E1203 19:38:36.204438    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:38:36.204438    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:38:46.204Z] E1203 19:38:46.203623    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:38:46.203623    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:38:56.204Z] E1203 19:38:56.203541    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:38:56.203541    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:39:06.204Z] E1203 19:39:06.204232    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:39:06.204232    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:39:16.204Z] E1203 19:39:16.203762    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:39:16.203762    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:39:16.204Z] E1203 19:39:16.203762    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:39:16.203762    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T11:39:26.204Z] E1203 19:39:26.204150    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:39:26.204150    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:39:36.204Z] E1203 19:39:36.203982    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:39:36.203982    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:39:46.204Z] E1203 19:39:46.203902    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:39:46.203902    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:39:56.204Z] E1203 19:39:56.203986    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:39:56.203986    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:40:06.204Z] E1203 19:40:06.203584    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:40:06.203584    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:40:16.204Z] E1203 19:40:16.203701    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:40:16.203701    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:40:26.204Z] E1203 19:40:26.204409    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:40:26.204409    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:40:36.204Z] E1203 19:40:36.203893    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:40:36.203893    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:40:46.204Z] E1203 19:40:46.204467    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:40:46.204467    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:40:56.204Z] E1203 19:40:56.203558    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:40:56.203558    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:41:06.204Z] E1203 19:41:06.203828    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:41:06.203828    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:41:16.204Z] E1203 19:41:16.203586    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
E1203 19:41:16.203586    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:41:16.203586    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\nE1203 19:41:16.203586    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T11:41:26.204Z] E1203 19:41:26.203546    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:41:26.203546    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:41:36.204Z] E1203 19:41:36.203653    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:41:36.203653    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:41:46.203Z] E1203 19:41:46.203593    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:41:46.203593    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:41:56.204Z] E1203 19:41:56.204417    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:41:56.204417    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:42:06.204Z] E1203 19:42:06.204353    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:42:06.204353    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:42:16.204Z] E1203 19:42:16.204550    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:42:16.204550    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:42:26.204Z] E1203 19:42:26.203849    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:42:26.203849    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:42:36.204Z] E1203 19:42:36.204114    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:42:36.204114    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:42:46.204Z] E1203 19:42:46.203832    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:42:46.203832    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:42:56.204Z] E1203 19:42:56.204407    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:42:56.204407    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:43:06.204Z] E1203 19:43:06.204081    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:43:06.204081    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:43:16.204Z] E1203 19:43:16.203690    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:43:16.203690    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:43:16.204Z] E1203 19:43:16.203690    9456 watch.go:102] watchAllDir unable to walk dir `c:\Users\kmedu\AlertX\dataconnect`: CreateFile c:\Users\kmedu\AlertX\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:43:16.203690    9456 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kmedu\\AlertX\\dataconnect`: CreateFile c:\\Users\\kmedu\\AlertX\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-03T11:43:26.204Z] E1203 19:43:26.203831    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:43:26.203831    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:43:36.204Z] E1203 19:43:36.203953    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:43:36.203953    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:43:46.204Z] E1203 19:43:46.204325    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:43:46.204325    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:43:56.204Z] E1203 19:43:56.204226    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:43:56.204226    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
[debug] [2025-12-03T11:44:06.204Z] E1203 19:44:06.203554    9456 watch.go:31] Failed to load config from "c:\\Users\\kmedu\\AlertX\\dataconnect": could not find dataconnect.yaml in `c:\Users\kmedu\AlertX\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1203 19:44:06.203554    9456 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kmedu\\\\AlertX\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kmedu\\AlertX\\dataconnect`\n"}}
